2020-10-14 22:00:57,567 INFO  Logger.cs: 70 - 
2020-10-14 22:18:46,677 INFO  Common.cs: 245 - Loading component with PID ?.     ???+B a s e - 1 @ A r m   D r a f t   1 / B e a r i n g   4 5 _ 5 8 _ 7 m m - 3 @ B a s e             B   ;   
2020-10-14 22:18:46,678 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\Bearing 45_58_7mm.SLDPRT
2020-10-14 22:18:46,678 INFO  Common.cs: 230 - Loaded 3 components for link base
2020-10-14 22:18:46,679 INFO  Common.cs: 221 - Loading SolidWorks components for sholder from C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\Arm Draft 1.SLDASM
2020-10-14 22:18:46,679 INFO  Common.cs: 245 - Loading component with PID ?.     ???%B a s e - 1 @ A r m   D r a f t   1 / B a s e   P u l l e y - 1 @ B a s e             B   5   
2020-10-14 22:18:46,679 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\Base Pulley.SLDPRT
2020-10-14 22:18:46,680 INFO  Common.cs: 245 - Loading component with PID ?.     ???$B a s e - 1 @ A r m   D r a f t   1 / B a s e   J o i n t - 1 @ B a s e             B   /   
2020-10-14 22:18:46,680 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\Base Joint.SLDPRT
2020-10-14 22:18:46,680 INFO  Common.cs: 245 - Loading component with PID ?.     ???[U p p e r - 1 @ A r m   D r a f t   1 / M o t o r P u l l e y H a l l - 1 @ U p p e r / C o p y   o f   P a r t 1 ^ M o t o r P u l l e y H a l l - 1 @ M o t o r P u l l e y H a l l             I      ;   
2020-10-14 22:18:46,681 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\AppData\Local\Temp\swx6564\VC~~\MotorPulleyHall\Copy of Part1^MotorPulleyHall.sldprt
2020-10-14 22:18:46,681 INFO  Common.cs: 245 - Loading component with PID ?.     ???MU p p e r - 1 @ A r m   D r a f t   1 / M o t o r P u l l e y H a l l - 1 @ U p p e r / M o t o r M o u n t P l a t e - 1 @ M o t o r P u l l e y H a l l             I      ?   
2020-10-14 22:18:46,681 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\MotorMountPlate.SLDPRT
2020-10-14 22:18:46,682 INFO  Common.cs: 245 - Loading component with PID ?.     ???[U p p e r - 1 @ A r m   D r a f t   1 / M o t o r P u l l e y H a l l - 4 @ U p p e r / C o p y   o f   P a r t 1 ^ M o t o r P u l l e y H a l l - 1 @ M o t o r P u l l e y H a l l             I   7   ;   
2020-10-14 22:18:46,682 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\AppData\Local\Temp\swx6564\VC~~\MotorPulleyHall\Copy of Part1^MotorPulleyHall.sldprt
2020-10-14 22:18:46,682 INFO  Common.cs: 245 - Loading component with PID ?.     ???MU p p e r - 1 @ A r m   D r a f t   1 / M o t o r P u l l e y H a l l - 4 @ U p p e r / M o t o r M o u n t P l a t e - 1 @ M o t o r P u l l e y H a l l             I   7   ?   
2020-10-14 22:18:46,683 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\MotorMountPlate.SLDPRT
2020-10-14 22:18:46,683 INFO  Common.cs: 245 - Loading component with PID ?.     ???HU p p e r - 1 @ A r m   D r a f t   1 / M o t o r P u l l e y H a l l - 4 @ U p p e r / 9 2 2 5   1 6 0 k v - 1 @ M o t o r P u l l e y H a l l             I   7      
2020-10-14 22:18:46,683 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\9225 160kv.SLDPRT
2020-10-14 22:18:46,683 INFO  Common.cs: 245 - Loading component with PID ?.     ???HU p p e r - 1 @ A r m   D r a f t   1 / M o t o r P u l l e y H a l l - 1 @ U p p e r / 9 2 2 5   1 6 0 k v - 1 @ M o t o r P u l l e y H a l l             I         
2020-10-14 22:18:46,684 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\9225 160kv.SLDPRT
2020-10-14 22:18:46,684 INFO  Common.cs: 245 - Loading component with PID ?.     ???UU p p e r - 1 @ A r m   D r a f t   1 / M o t o r P u l l e y H a l l - 1 @ U p p e r / 2 0   t o o t h   h t d   3 m m   p u l l e y - 1 @ M o t o r P u l l e y H a l l             I      2   
2020-10-14 22:18:46,684 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\20 tooth htd 3mm pulley.SLDPRT
2020-10-14 22:18:46,685 INFO  Common.cs: 245 - Loading component with PID ?.     ???UU p p e r - 1 @ A r m   D r a f t   1 / M o t o r P u l l e y H a l l - 4 @ U p p e r / 2 0   t o o t h   h t d   3 m m   p u l l e y - 1 @ M o t o r P u l l e y H a l l             I   7   2   
2020-10-14 22:18:46,685 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\20 tooth htd 3mm pulley.SLDPRT
2020-10-14 22:18:46,685 INFO  Common.cs: 245 - Loading component with PID ?.     ???+B a s e - 1 @ A r m   D r a f t   1 / B e a r i n g   4 5 _ 5 8 _ 7 m m - 2 @ B a s e             B   4   
2020-10-14 22:18:46,686 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\Bearing 45_58_7mm.SLDPRT
2020-10-14 22:18:46,686 INFO  Common.cs: 245 - Loading component with PID ?.     ???+B a s e - 1 @ A r m   D r a f t   1 / B e a r i n g   4 5 _ 5 8 _ 7 m m - 1 @ B a s e             B   &   
2020-10-14 22:18:46,686 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\Bearing 45_58_7mm.SLDPRT
2020-10-14 22:18:46,687 INFO  Common.cs: 230 - Loaded 12 components for link sholder
2020-10-14 22:18:46,687 INFO  Common.cs: 221 - Loading SolidWorks components for upper_leg from C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\Arm Draft 1.SLDASM
2020-10-14 22:18:46,687 INFO  Common.cs: 245 - Loading component with PID ?.     ???*U p p e r - 1 @ A r m   D r a f t   1 / U p p e r L i n k   L e f t - 1 @ U p p e r             I   ?   
2020-10-14 22:18:46,687 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\UpperLink Left.SLDPRT
2020-10-14 22:18:46,688 INFO  Common.cs: 245 - Loading component with PID ?.     ???+U p p e r - 1 @ A r m   D r a f t   1 / U p p e r L i n k   R i g h t - 1 @ U p p e r             I      
2020-10-14 22:18:46,688 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\UpperLink Right.SLDPRT
2020-10-14 22:18:46,688 INFO  Common.cs: 245 - Loading component with PID ?.     ???+U p p e r - 1 @ A r m   D r a f t   1 / s u p p o r t   b r a c k e t - 3 @ U p p e r             I   k   
2020-10-14 22:18:46,689 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\support bracket.SLDPRT
2020-10-14 22:18:46,689 INFO  Common.cs: 245 - Loading component with PID ?.     ???3U p p e r - 1 @ A r m   D r a f t   1 / 6 0   t o o t h   h t d   3 m m   p u l l e y - 1 @ U p p e r             I   &   
2020-10-14 22:18:46,689 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\60 tooth htd 3mm pulley.SLDPRT
2020-10-14 22:18:46,690 INFO  Common.cs: 245 - Loading component with PID ?.     ???3U p p e r - 1 @ A r m   D r a f t   1 / 6 0   t o o t h   h t d   3 m m   p u l l e y - 3 @ U p p e r             I   .   
2020-10-14 22:18:46,690 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\60 tooth htd 3mm pulley.SLDPRT
2020-10-14 22:18:46,690 INFO  Common.cs: 230 - Loaded 5 components for link upper_leg
2020-10-14 22:18:46,691 INFO  Common.cs: 221 - Loading SolidWorks components for lower_leg from C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\Arm Draft 1.SLDASM
2020-10-14 22:18:46,691 INFO  Common.cs: 245 - Loading component with PID ?.     ???L o w e r - 1 @ A r m   D r a f t   1             P   
2020-10-14 22:18:46,691 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zeke\Documents\GitHub\SmallProjects\Quadruped mechnical dev\Arm Draft One\Lower.SLDPRT
2020-10-14 22:18:46,692 INFO  Common.cs: 230 - Loaded 1 components for link lower_leg
2020-10-14 22:18:46,849 INFO  SwAddin.cs: 321 - Showing property manager
2020-10-14 22:19:04,919 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-10-14 22:19:04,922 INFO  Serialization.cs: 275 - URDF Configuration found
